Maintenance Order,Maintenance Name,Functional Location,Equipment Type,Order Type,Actuals Cost (AUD),Estimated Cost (AUD),Actual Hours,Estimated Hours
510025540,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1627.47,1425.95,8.500,8.000
520022153,WP-3M-SFTY-AUDIT PSTN-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Operations Order,89.13,356.48,0.500,2.000
520023446,WP-3M-SFTY-AUDIT PSTN-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Operations Order,267.39,322.00,1.500,2.000
510022633,AC-6M-EL-SVC-PSTNW,WOODERSON PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1926.59,6902.49,11.000,32.000
510024476,AC-12M-OP-INSP FIRE RISK-PSTNW,WOODERSON PUMP STATION,PUMP STATION..,Preventative Maintenance Order,175.15,350.28,1.000,2.000
520021543,AC-3M-SFTY-AUDIT PSTN-PSTNW,WOODERSON PUMP STATION,PUMP STATION..,Operations Order,158.19,2518.48,1.000,16.000
520022890,AC-3M-SFTY-AUDIT PSTN-PSTNW,WOODERSON PUMP STATION,PUMP STATION..,Operations Order,175.15,2531.11,1.000,16.000
530015806,Remove scrap metal,WOODERSON PUMP STATION,PUMP STATION..,Corrective Maintenance Order,23529.07,4425.00,0.000,0.000
510023144,BI-12M-EL-INSP-PSTNWO,WOONGARRA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,10138.50,22672.69,50.500,102.000
510023145,BI-12M-EL-CAL INST-PSTNWO,WOONGARRA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3003.46,7557.58,13.500,34.000
510024521,BI-12M-ME-INSP-PSTNWO,WOONGARRA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3200.24,,23.000,
510022206,UC-12M-ELCM-THERMO-PSTNY,YARRAMALONG PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1814.92,2125.30,2.500,12.000
510024410,UC-6M-CO-INSP FEX-YAR,YARRAMALONG PUMP STATION,PUMP STATION..,Preventative Maintenance Order,186.73,1518.66,1.000,8.000
510024415,UC-12M-ME-INSP-PSTNY,YARRAMALONG PUMP STATION,PUMP STATION..,Preventative Maintenance Order,379.64,12149.22,2.250,64.000
510025784,UC-3M-OP-INSP-PSTNY,YARRAMALONG PUMP STATION,PUMP STATION..,Preventative Maintenance Order,337.49,1066.68,2.000,6.000
520022519,UC-3M-SFTY-AUDIT PSTN-UCNB,YARRAMALONG PUMP STATION,PUMP STATION..,Operations Order,253.13,759.33,1.500,4.000
520023593,UC-3M-SFTY-AUDIT PSTN-UCNB,YARRAMALONG PUMP STATION,PUMP STATION..,Operations Order,421.84,1518.66,2.000,8.000
